ID,label,start
3150,,2011-02-20
2093,The Chocobots' leader,1998-04-19
1599,Nigel (manager),1993-09-30
3028,Princess Palomita of Prussia,2010-02-14
2767,Shadow Knight,2007-04-22
1156,Bigfoot's Capturer,1990-02-18
1525,Jack Larson,1992-10-15
1892,Grandpa Van Houten,1996-04-28
2714,Dr. Brentano,2006-09-17
1004,Maggie Simpson,1989-12-17
2921,Dylan Spuckler,2008-11-16
2839,Robert Terwilliger Sr.,2007-11-25
3284,Ms. Cantwell,2013-03-10
2952,Red Fox,2009-03-15
1974,Japanese Mafia Don (page does not exist),1997-01-19
2011,Platt,1997-05-18
1439,Louie (mafia),1991-10-10
1594,Hugh Hefner,1993-05-13
1967,Burns' Alien,1997-01-12
3190,Rosemary Chalmers,2011-10-02
3081,Ethan Ballantyne,2010-09-26
2658,Hugs Bunny,2005-11-27
1469,Chocolate Dog,1991-12-05
2323,Gary (nerd),2001-02-18
2955,wikipedia:Markéta Irglová,2009-03-22
3192,Lewis' father,2011-11-06
2052,Dr. Marvin Monroe,1998-01-04
1427,Kearney,1991-10-03
1368,The Larry Davis Experience,1991-01-31
2569,Dalai Lama,2004-05-02
2639,Homer's cousin,2005-09-11
1444,Hercules,1991-10-17
1132,White-Haired Girl,1990-02-04
2890,Melody,2008-11-02
1174,Woman Interviewer,1990-02-18
2856,Chazz Busby,2008-03-30
1621,Üter Zörker,1993-10-28
1595,Red Hot Chili Peppers,1993-05-13
1934,Cool kid,1996-11-03
1803,Milhouse (Shelbyville),1995-05-14
2496,Cleanie,2003-04-27
2245,Bender,2000-02-20
2217,Larry Kidkill,1999-11-21
2281,George Cauldron,2000-11-01
1715,Robert Terwilliger,1994-10-09
3234,Hadley Richardson,2012-02-12
2644,Frederick Ives,2005-09-18
2094,Major Nougat,1998-04-19
2054,Spud,1998-01-11
1722,Sherman,1994-10-30
3201,Kirk Simpson,2011-12-11
2951,Mr. Becker,2009-03-01
2643,Count von Count,2005-09-18
1989,Sandwich Delivery Guy,1997-03-02
3322,Mrs. Zörker,2013-11-10
2762,Moe (Earthland Realms),2007-04-22
1294,Dimoxinil user,1990-10-18
3334,Kumiko,2014-01-12
2789,Warrior Marge,2007-04-22
2544,Stanley Roper,2004-02-15
2477,Inanimate carbon rod,2003-03-16
2726,Unicorn Wizard,2006-12-10
1627,Lizzy Borden (page does not exist),1993-10-28
2786,Bishop Ned,2007-04-22
2953,Tom O'Flanagan,2009-03-22
2036,Beatrice,1997-11-16
2623,Andre,2005-05-15
1514,Ms. Sinclair,1992-10-01
2552,Henry (Smart and Smarter),2004-02-22
1754,Bruno Drundridge,1995-02-19
2657,Radioactive Man,2005-11-13
3230,Sherri and Terri's sister,2012-02-12
1056,Hypnotist,1989-12-17
1339,Roger Meyers Jr.,1990-12-20
2635,Professor Pigskin,2005-09-11
2579,Jet,2004-12-05
1728,Jessica Lovejoy,1994-11-06
3114,Martha Stewart (character),2010-12-05
1105,Old Dad,1990-01-28
2675,&quot;Where the Redfern Grows&quot; 5th grader,2006-01-29
2691,Richard Dean Anderson,2006-04-09
2676,Fun Homer,2006-01-29
2750,Dark Stanley,2007-03-04
1171,Phil's Aide,1990-02-18
2247,wikipedia:Elmo,2000-02-20
1683,Elf Dwarf,1994-04-14
1833,Dr. Hibbert's Daughter,1995-10-08
2725,Wizard Twins,2006-12-10
2723,Headmaster Greystash,2006-12-10
3283,Wesley Spuckler,2013-02-10
2370,J. Loren Pryor,2002-01-20
3179,Everyman,2011-09-25
1674,Stan Taylor,1994-03-17
2654,Dennis Rodman,2005-11-06
1280,Mayor Quimby,1990-10-11
3474,Mr. Sparkle,2016-02-21
2253,Michael Finn,2000-02-27
2331,Francine Rhenquist,2001-03-11
